harvest_pilot | UTC 20260715T145612Z | tag=census2 | raw -> data/raw/census2_20260715T145612Z
  catalogues declared: 4 | dataset sites declared: 174
    opendata.leisurecloud.live                           declared=  32 selected=32
    openactivedatacatalog.legendonlineservices.co.uk     declared=  31 selected=31
    openactive.io                                        declared=  23 selected=23
    app.bookteq.com                                      declared=  88 selected=88
  attempted/declared = 174/174 = 100.0%  (stratified across catalogues)

  [opendata          ] Active Hartlepool  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=  50  {'category': '100%', 'activity': '48%', 'offers': '98%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [opendata          ] Places Leisure  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   3  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '100%', 'superEvent': '0%'}
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 500  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '2%', 'superEvent': '98%'}
      SessionSeries    [COMPLETE] items= 499  {'category': '100%', 'activity': '0%', 'offers': '99%', 'organizer': '34%', 'superEvent': '66%'}
      ScheduledSession [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      ScheduledSession [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      FacilityUse      [COMPLETE] items= 500  {'category': '100%', 'activity': '55%', 'offers': '99%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items= 271  {'category': '100%', 'activity': '55%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [opendata          ] Plymouth Active  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 500  {'category': '100%', 'activity': '0%', 'offers': '88%', 'organizer': '14%', 'superEvent': '86%'}
      SessionSeries    [COMPLETE] items= 145  {'category': '100%', 'activity': '0%', 'offers': '91%', 'organizer': '27%', 'superEvent': '73%'}
      ScheduledSession [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      ScheduledSession [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      FacilityUse      [COMPLETE] items=  23  {'category': '100%', 'activity': '0%', 'offers': '82%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [opendata          ] Rivers Fitness  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 500  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '48%', 'superEvent': '52%'}
      SessionSeries    [COMPLETE] items=  82  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '80%', 'superEvent': '20%'}
      ScheduledSession [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      ScheduledSession [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      FacilityUse      [COMPLETE] items=  12  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [opendata          ] Redbridge Sports Centre  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      ScheduledSession [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      ScheduledSession [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=  41  {'category': '100%', 'activity': '0%', 'offers': '46%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [opendata          ] Southwark Council  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   4  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '100%', 'superEvent': '0%'}
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 500  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '100%'}
      SessionSeries    [COMPLETE] items= 499  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '100%'}
      ScheduledSession [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      ScheduledSession [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      FacilityUse      [COMPLETE] items=   9  {'category': '100%', 'activity': '11%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [opendata          ] Tonbridge and Malling Leisure Trust  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      ScheduledSession [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      ScheduledSession [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [opendata          ] Be Well - London Borough of Tower Hamlets  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 500  {'category': '100%', 'activity': '0%', 'offers': '98%', 'organizer': '6%', 'superEvent': '94%'}
      SessionSeries    [COMPLETE] items= 430  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '12%', 'superEvent': '88%'}
      ScheduledSession [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      ScheduledSession [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      FacilityUse      [COMPLETE] items=  15  {'category': '100%', 'activity': '93%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [opendata          ] Trafford Community Leisure Trust  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 500  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '100%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 331  {'category': '100%', 'activity': '0%', 'offers': '99%', 'organizer': '100%', 'superEvent': '0%'}
      ScheduledSession [ERROR_HTTP_404]
      FacilityUse      [COMPLETE] items=  41  {'category': '100%', 'activity': '0%', 'offers': '83%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [opendata          ] Vision Redbridge  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 122  {'category': '100%', 'activity': '0%', 'offers': '97%', 'organizer': '63%', 'superEvent': '37%'}
      SessionSeries    [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      ScheduledSession [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      ScheduledSession [COMPLETE] items= 186  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [opendata          ] Wellington College  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 161  {'category': '100%', 'activity': '0%', 'offers': '1%', 'organizer': '6%', 'superEvent': '94%'}
      SessionSeries    [COMPLETE] items=   1  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      ScheduledSession [COMPLETE] items= 379  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      ScheduledSession [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   6  {'category': '100%', 'activity': '17%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [opendata          ] West Wight Sports and Community  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 500  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '100%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 156  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '100%', 'superEvent': '0%'}
      ScheduledSession [ERROR_HTTP_404]
      FacilityUse      [COMPLETE] items=   6  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [opendata          ] WV Active  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 294  {'category': '100%', 'activity': '0%', 'offers': '96%', 'organizer': '100%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      ScheduledSession [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      ScheduledSession [COMPLETE] items= 175  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      FacilityUse      [COMPLETE] items=  50  {'category': '100%', 'activity': '0%', 'offers': '92%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [opendata          ] Your Leisure  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 401  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '97%', 'superEvent': '3%'}
      SessionSeries    [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      ScheduledSession [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      ScheduledSession [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      FacilityUse      [COMPLETE] items=  38  {'category': '100%', 'activity': '5%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [openactivedatacata] Halo  [COMPLETE]  feeds=3
      SessionSeries    [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=  95  {'category': '0%', 'activity': '100%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [openactivedatacata] BwD Leisure  [COMPLETE]  feeds=3
      SessionSeries    [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '100%', 'superEvent': '100%'}
      FacilityUse      [COMPLETE] items=  14  {'category': '0%', 'activity': '100%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [ERROR_HTTP_403]
      Slot             [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [openactivedatacata] https://lifeleisure-openactive.legendonlineservices.co.uk/OpenActive  [COMPLETE]  feeds=3
      SessionSeries    [ERROR_HTTP_500]
      FacilityUse      [ERROR_HTTP_500]
      Slot             [ERROR_HTTP_403]

  [openactivedatacata] https://gll-openactive.legendonlineservices.co.uk/OpenActive  [ERROR_HTTP_403]  feeds=0

  [openactivedatacata] Serco Leisure  [COMPLETE]  feeds=3
      SessionSeries    [ERROR_HTTP_403]
      FacilityUse      [COMPLETE] items= 100  {'category': '0%', 'activity': '100%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=  32  {'category': '0%', 'activity': '100%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [openactivedatacata] https://pentest-openactive.legendonlineservices.co.uk/OpenActive  [COMPLETE]  feeds=3
      SessionSeries    [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   5  {'category': '0%', 'activity': '100%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [ERROR_HTTP_403]

  [openactivedatacata] https://tameside-openactive.legendonlineservices.co.uk/OpenActive  [ERROR_HTTP_403]  feeds=0

  [openactivedatacata] https://lancaster-openactive.legendonlineservices.co.uk/OpenActive  [ERROR_HTTP_403]  feeds=0

  [openactivedatacata] https://jubileehall-openactive.legendonlineservices.co.uk/OpenActive  [COMPLETE]  feeds=3
      SessionSeries    [ERROR_HTTP_500]
      FacilityUse      [ERROR_HTTP_500]
      Slot             [ERROR_HTTP_403]

  [openactivedatacata] Parkwood Leisure Ltd, its subsidiaries and partner organisations  [COMPLETE]  feeds=3
      SessionSeries    [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items= 100  {'category': '0%', 'activity': '100%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   2  {'category': '0%', 'activity': '100%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [openactivedatacata] https://lincsinspire-openactive.legendonlineservices.co.uk/OpenActive  [COMPLETE]  feeds=3
      SessionSeries    [ERROR_HTTP_500]
      FacilityUse      [ERROR_HTTP_403]
      Slot             [ERROR_HTTP_500]

  [openactivedatacata] https://sllandinspireall-openactive.legendonlineservices.co.uk/OpenActive  [ERROR_HTTP_403]  feeds=0

  [openactivedatacata] ANGUSalive  [COMPLETE]  feeds=3
      SessionSeries    [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [ERROR_HTTP_403]
      Slot             [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [openactivedatacata] Derby Active  [COMPLETE]  feeds=3
      SessionSeries    [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '100%', 'superEvent': '100%'}
      SessionSeries    [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '100%', 'superEvent': '100%'}
      FacilityUse      [COMPLETE] items=   9  {'category': '0%', 'activity': '100%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [openactivedatacata] https://lsbuactive-openactive.legendonlineservices.co.uk/OpenActive  [COMPLETE]  feeds=3
      SessionSeries    [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '100%', 'superEvent': '100%'}
      SessionSeries    [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '100%', 'superEvent': '100%'}
      FacilityUse      [COMPLETE] items=   5  {'category': '0%', 'activity': '100%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [openactivedatacata] Loughborough University  [COMPLETE]  feeds=3
      SessionSeries    [ERROR_HTTP_403]
      FacilityUse      [COMPLETE] items=   7  {'category': '0%', 'activity': '100%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 100  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
